Countries,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,Sex,Cause
Tunisia,,,,,,,,,,,,,,,, ,All,All
Turkey,,,490.0,457.1,463.5,456.7,457.8,,,,,,,,, ,All,All
Turkmenistan,,848.8,838.4,824.8,835.3,838.2,840.6,899.4,910.7,912.8,953.7,924.5,941.5,956.5,910.1,939.7 ,All,All
Turks and Caicos Islands,,,,,,,,,,,,,,,, ,All,All
Ukraine,,844.9,,853.4,864.6,918.1,947.1,1035.2,1057.8,1053.4,1099.2,1073.5,1077.7,1068.3,1040.5,1059 ,All,All
United Arab Emirates,,,,,,486.3,485.5,497.5,547.2,512.5,535.6,,,,, ,All,All
United Kingdom,,,407.4,408.9,407.0,422.1,430.3,451.6,456.3,464.2,479.6,490.5,516.4,518.4,523.1,528.2 ,All,All
United States of America,,468.8,471.2,471.1,476.0,478.4,484.2,499.3,497.2,505.7,518.2,519.2,538.5,545.7,551.5,560.4 ,All,All
Uruguay,,537.3,556.1,571.4,,574.8,559.7,570.8,620.9,582.7,615.9,630.2,648.0,628.9,638.2,637.9 ,All,All
Uzbekistan,,708.2,705.2,721.8,726.9,722.0,711.9,,,,899.4,854.5,905.1,923.6,901.6,935.5 ,All,All
Venezuela (Bolivarian Republic of),,,593.3,603.5,605.5,605.7,601.1,616.0,607.8,602.4,606.2,621.0,661.9,621.1,649.5,643.6 ,All,All
Virgin Islands (USA),,,,,,,,,,,,,,,, ,All,All
Zimbabwe,,,,,,,,,,,,,,,, ,All,All
Albania,,,,,,285.4,378.9,388.9,362.9,444.5,468.0,496.4,518.5,468.8,422.7,540.3 ,Female,All
Anguilla,,,,,,,,,,,,,,,, ,Female,All
Antigua and Barbuda,,,,,,,,,,,,,,,, ,Female,All
Argentina,,431.7,440.3,438.8,451.5,460.0,448.3,449.9,480.6,459.6,469.5,482.7,501.2,491.7,497.0,495.8 ,Female,All
Armenia,533.4,539.4,540.7,553.4,574.4,592.4,633.8,635.1,,600.3,,,674.0,674.2,517.4,521.4 ,Female,All
Aruba,,,,,,,,,,,,,,,, ,Female,All
Australia,,281.2,276.4,283.3,289.5,288.8,292.7,306.2,304.2,311.6,,319.1,324.0,336.2,333.9,346.2 ,Female,All
Austria,,306.8,313.4,320.7,313.5,322.9,333.1,331.0,336.7,345.5,363.5,369.8,392.0,383.1,381.7,398.9 ,Female,All
Azerbaijan,,,,,,,,,614.7,,,666.5,682.3,654.3,646.0,681.2 ,Female,All
Bahamas,,,,,,,,,,,,,,,, ,Female,All
Bahrain,,384.4,460.1,494.9,483.5,461.4,461.4,462.2,438.9,508.7,537.6,608.4,615.1,587.9,636.2,731.1 ,Female,All
Barbados,,,,,,,,,,,,,,,, ,Female,All
Belarus,,511.1,536.2,,583.7,605.3,605.2,606.6,622.3,,,,708.3,738.2,711.3,694.2 ,Female,All
Belgium,,,333.7,337.9,336.0,344.5,346.1,351.4,355.9,357.4,376.3,376.7,402.9,399.0,395.3,406.1 ,Female,All
Belize,,,,,,,,,,,,,,,, ,Female,All
Bermuda,,,,,,,,,,,,,,,, ,Female,All
Bolivia,,,,,,,,,,,,,,,, ,Female,All
Bosnia and Herzegovina,,472.0,,,512.6,,,,,,,,,,, ,Female,All
Brazil,,469.4,479.8,487.1,502.7,508.0,509.8,512.6,518.7,531.3,537.5,564.6,570.6,582.1,589.8,605 ,Female,All
British Virgin Islands,,,,,,,,,,,,,,,, ,Female,All
Brunei Darussalam,,,,,,,,,,,,,,,, ,Female,All
Bulgaria,,,509.5,545.0,549.2,570.2,566.5,586.3,607.3,620.0,629.5,628.2,652.2,667.4,669.7,705.2 ,Female,All
Canada,,,,303.9,307.0,311.7,318.6,327.6,332.1,332.8,346.5,349.3,356.6,363.5,363.8,368.3 ,Female,All
Cabo Verde,,,,,,,,,,,,,,,, ,Female,All
Cayman Islands,,,,,,,,,,,,,,,, ,Female,All
Chile,,329.0,333.8,346.9,344.1,364.5,353.0,347.7,372.5,370.1,383.1,395.9,397.4,397.3,416.9,415.2 ,Female,All
Colombia,,,385.4,391.9,396.6,419.4,418.8,438.8,441.1,454.6,459.0,463.3,479.5,476.4,488.7,491.1 ,Female,All
Costa Rica,,313.4,314.1,319.8,322.1,340.2,312.8,320.3,321.6,345.0,345.5,378.9,378.4,364.0,403.2,394.8 ,Female,All
Croatia,426.6,413.0,414.8,430.6,442.2,461.1,471.8,474.8,492.1,488.4,513.7,498.5,551.6,535.0,539.6,627.8 ,Female,All
Cuba,,414.1,408.9,404.8,409.3,435.1,430.7,442.1,431.9,433.0,469.0,457.0,456.7,434.3,481.6,466.9 ,Female,All
Cyprus,,,275.4,315.2,322.2,295.9,308.8,328.9,352.0,358.5,396.0,364.2,,,,402.2 ,Female,All
Czech Republic,390.0,377.8,401.4,407.2,410.4,418.9,434.1,434.3,447.8,460.9,493.8,497.5,527.8,516.6,518.7,521.7 ,Female,All
Denmark,,346.5,360.0,369.4,376.7,396.1,407.0,409.8,425.4,426.3,429.6,442.1,459.0,476.5,474.7,474 ,Female,All
Dominica,,,,,,,,,,,,,,,, ,Female,All
Dominican Republic,,,,,,,,,,,,,,,, ,Female,All
Ecuador,,366.4,378.6,391.0,386.0,395.7,393.5,401.0,404.9,419.1,417.0,416.0,423.2,452.3,466.4,489.5 ,Female,All
Egypt,,936.5,665.6,713.4,687.2,720.4,708.5,1606.0,1905.9,1900.5,1513.0,1534.1,734.4,715.5,705.1,678 ,Female,All
El Salvador,,,456.3,443.1,455.4,472.8,471.6,470.8,474.4,490.0,502.2,496.6,507.7,483.9,541.3,516 ,Female,All
Estonia,,376.9,386.5,390.3,397.4,419.5,437.3,464.6,490.3,505.3,518.6,531.7,563.3,568.6,587.3,595.9 ,Female,All
Falkland Islands (Malvinas),,,,,,,,,,,,,,,, ,Female,All
Fiji,,,,946.7,1003.0,,1025.1,1066.1,1005.3,1008.0,1010.3,1003.4,1106.0,1029.8,1085.0, ,Female,All
Finland,,304.4,305.2,317.0,312.3,322.4,325.6,330.5,334.8,336.3,350.2,360.2,375.5,386.5,385.1,403.3 ,Female,All
France,,,267.1,272.8,269.5,278.5,283.7,288.5,287.2,295.8,313.0,311.9,343.4,335.7,335.4,336.9 ,Female,All
French Guiana,,,,,,,,,,,,,,,, ,Female,All
Georgia,,569.0,471.2,485.0,503.3,492.2,526.4,,463.4,496.8,523.0,656.5,,,539.4,573.7 ,Female,All
Germany,,321.6,338.9,329.7,332.1,340.3,346.5,350.6,350.0,357.8,371.9,376.4,397.3,395.0,391.0,400.8 ,Female,All
Greece,,,306.5,324.8,333.5,344.2,350.9,366.0,387.8,380.5,395.0,409.5,416.4,415.2,414.7,428.7 ,Female,All
Grenada,,,,,,,,,,,,,,,, ,Female,All
Guadeloupe,,,,,,,,,,,,,,,, ,Female,All
Guatemala,,547.7,548.7,553.8,562.8,577.7,583.2,567.8,597.9,616.5,645.1,630.0,642.3,650.0,679.0,703.8 ,Female,All
Guyana,,,,892.1,895.4,968.7,781.5,866.7,847.0,820.3,890.8,871.6,821.3,848.7,876.1, ,Female,All
Haiti,,,,,,,,,,,,,,,, ,Female,All
Honduras,,,,,,,,,,,,,,,, ,Female,All
Hong Kong SAR,,,222.4,230.2,231.1,246.3,249.6,260.9,255.5,256.4,279.3,278.5,285.9,279.6,282.7,307.1 ,Female,All
Hungary,,477.0,487.7,503.9,502.0,511.1,516.1,522.9,543.8,545.1,575.2,574.1,598.0,589.4,592.4,641.2 ,Female,All
Iceland,,,,,,,,,,,,,,,, ,Female,All
Iraq,,,,,,,,,,,,,,,, ,Female,All
Ireland,,,337.0,339.4,342.3,337.2,360.9,366.5,374.8,384.9,394.3,405.2,424.2,435.9,455.6,485.3 ,Female,All
Israel,,293.8,301.0,310.3,310.2,310.7,317.8,339.9,358.5,359.6,372.8,369.0,385.7,395.2,391.1,409.7 ,Female,All
Italy,,,,287.4,285.3,282.1,293.2,295.8,300.7,301.5,,,343.7,332.3,340.7,352.8 ,Female,All
Jamaica,,,,,465.1,450.2,471.1,,,438.6,508.4,481.4,485.7,502.6,551.6,549.2 ,Female,All
Japan,,221.9,226.6,231.2,245.1,234.6,232.4,241.2,242.4,246.8,254.1,252.6,257.3,258.9,266.2,274.5 ,Female,All
Jordan,,,,,,,,,,,,,,,, ,Female,All
Kazakhstan,605.7,624.9,650.8,697.8,720.3,740.6,723.8,782.6,806.0,821.0,841.9,827.0,864.3,846.1,847.3,818.2 ,Female,All
Kiribati,,,,,,,,,,,,,,,, ,Female,All
Kuwait,,347.6,346.5,402.6,362.2,400.8,461.8,433.0,427.2,621.9,649.0,710.4,705.9,486.1,528.8,574 ,Female,All
Kyrgyzstan,641.5,659.7,659.1,706.7,720.1,728.6,744.7,762.0,771.2,808.2,799.9,778.2,821.0,810.5,738.2,794.2 ,Female,All
Latvia,,461.0,488.9,492.5,495.6,529.0,537.9,552.8,609.5,615.6,608.8,617.1,636.2,625.6,643.0,621.8 ,Female,All
Lithuania,455.8,441.4,463.3,461.0,472.9,489.9,496.8,538.3,554.1,563.7,553.0,537.1,538.9,552.3,552.6,548.5 ,Female,All
Luxembourg,,,,,,,,,,,,,,,, ,Female,All
Macau,,,,,,,,,,,,,,,, ,Female,All
Malaysia,,,,,,,,,,,,,,,, ,Female,All
Maldives,,,,,,,,,,,,,,,, ,Female,All
Malta,,,,,,,,,,,,,,,, ,Female,All
Martinique,,,,,,,,,,,,,,,, ,Female,All
Mauritius,,533.2,527.6,560.3,538.9,569.2,568.2,583.3,584.3,652.6,613.1,628.7,645.9,638.8,637.3,649.2 ,Female,All
Mayotte,,,,,,,,,,,,,,,, ,Female,All
Mexico,,462.8,456.2,461.8,465.8,486.7,481.8,487.8,477.0,483.8,504.3,493.2,503.4,498.2,493.8,499 ,Female,All
Monaco,,,,,,,,,,,,,,,, ,Female,All
Mongolia,,,,,,,,,,,,,,,, ,Female,All
Montenegro,,,,,,,547.2,540.4,597.4,608.5,597.9,602.7,639.1,606.9,621.5,605.2 ,Female,All
Montserrat,,,,,,,,,,,,,,,, ,Female,All
Morocco,,,,,,,,,,,,,,,, ,Female,All
Netherlands,331.1,328.8,331.9,339.2,337.1,341.0,343.0,356.9,355.4,371.7,382.0,389.6,409.8,418.4,416.5,421.4 ,Female,All
Netherlands Antilles,,,,,,,,,,,,,,,, ,Female,All
New Zealand,,,,327.6,342.7,329.5,345.3,353.3,354.3,364.3,357.4,388.2,385.2,398.2,401.5,387.6 ,Female,All
Nicaragua,,,,,,,,,,,,,,,, ,Female,All
Norway,,301.4,314.8,323.6,319.6,329.0,331.0,334.9,344.1,345.0,347.0,356.2,370.1,387.4,385.7,391.7 ,Female,All
Occupied Palestinian Territory,,,,,,,,,,,,,,,, ,Female,All
Oman,,,,,,365.0,368.6,,,,,,,,, ,Female,All
Panama,,372.6,375.4,373.0,369.1,379.4,367.3,377.0,383.4,393.4,412.6,399.6,399.2,393.2,400.4,393.4 ,Female,All
Paraguay,,432.5,464.6,439.6,455.7,474.5,462.3,450.6,460.2,470.9,470.0,475.2,446.8,444.4,449.2,471.6 ,Female,All
Peru,,,,,,,,,,,,,,,, ,Female,All
Philippines,,,,,730.1,759.0,759.8,756.5,747.5,777.4,,,744.2,774.3,751.6,752 ,Female,All
Poland,,384.0,403.7,407.9,407.9,421.0,443.0,447.1,456.1,461.4,475.6,481.6,499.5,497.3,515.1,532.6 ,Female,All
Portugal,,291.3,306.1,318.7,314.1,332.9,344.7,350.4,356.5,,,,418.5,413.8,418.8,432.8 ,Female,All
Puerto Rico,,353.8,349.4,365.2,372.0,370.7,369.1,378.7,383.5,377.0,400.3,398.6,395.5,391.5,413.9,418.2 ,Female,All
Qatar,,391.4,348.7,368.3,402.4,413.3,441.8,492.1,481.3,551.6,556.8,548.6,,,710.4, ,Female,All
Republic of Korea,,,270.7,285.3,287.9,299.6,305.6,320.5,340.5,353.0,372.5,386.7,405.0,426.1,430.9,455.1 ,Female,All
Republic of Moldova,652.3,659.4,643.5,677.4,682.3,766.6,756.8,772.8,808.2,832.0,891.3,837.4,902.3,887.5,864.4,898.1 ,Female,All
Reunion,,,308.2,316.3,316.0,340.4,329.0,350.2,361.2,401.0,418.7,395.1,408.4,415.3,404.4, ,Female,All
Rodrigues,,,,,,,,,,,,,,,, ,Female,All
Romania,485.2,481.4,485.0,528.8,527.9,553.4,560.3,567.1,585.7,620.0,645.4,649.8,679.5,693.2,668.7,680 ,Female,All
Russian Federation,,,,,621.6,666.9,676.1,704.2,717.7,757.3,802.3,805.8,838.7,821.3,802.2,799.5 ,Female,All
Saint Kitts and Nevis,,,,,,,,,,,,,,,, ,Female,All
Saint Lucia,,,,,,,,,,,,,,,, ,Female,All
Saint Pierre and Miquelon,,,,,,,,,,,,,,,, ,Female,All
Saint Vincent and Grenadines,,,,,,,,,,,,,,,, ,Female,All
San Marino,,,,,,,,,,,,,,,, ,Female,All
Sao Tome and Principe,,,,,,,,,,,,,,,, ,Female,All
Saudi Arabia,,,,,,,,,,,,,,,, ,Female,All
Serbia,,554.3,555.7,581.9,594.6,600.7,615.6,621.6,631.2,646.1,687.8,690.9,714.5,718.2,701.6,750.3 ,Female,All
Seychelles,,,,,,,,,,,,,,,, ,Female,All
Singapore,259.9,267.8,275.7,281.4,288.8,290.7,297.1,317.4,325.5,323.2,333.0,339.1,361.9,379.2,381.5,408.4 ,Female,All
Slovakia,,428.1,444.0,457.3,,482.4,489.2,495.0,518.8,522.5,540.5,538.9,552.6,550.6,557.4,560.8 ,Female,All
Slovenia,313.5,,321.6,332.3,331.2,337.7,352.7,354.9,372.3,377.4,417.0,418.6,441.2,429.0,434.1,451.2 ,Female,All
South Africa,,883.2,906.5,988.9,1082.2,1186.2,1295.0,1417.7,1416.9,1476.0,1474.6,1447.6,1470.6,1379.2,, ,Female,All
Spain,,251.5,253.5,266.4,269.1,270.3,281.0,290.5,295.9,294.6,315.3,313.2,335.1,328.7,330.5,339.9 ,Female,All
Sri Lanka,,,,,,,,,,507.6,,,525.8,519.8,534.3,566.3 ,Female,All
Suriname,,,,,,,,,,,,,,,, ,Female,All
Sweden,307.4,303.0,313.7,319.6,313.6,319.3,323.9,331.3,337.1,338.5,344.1,353.0,356.2,368.5,367.6,369.2 ,Female,All
Switzerland,,,275.8,279.9,276.6,282.3,288.4,289.4,296.0,300.3,306.7,312.3,330.8,327.8,330.9,344.5 ,Female,All
